time,open,high,low,close,volume,ticker
8/28/2023,15.36,15.45,15.24,15.41,7209299,TPB
8/29/2023,15.41,15.49,15.28,15.41,6938674,TPB
8/30/2023,15.41,15.85,15.41,15.85,22004414,TPB
8/31/2023,15.93,15.97,15.69,15.89,5943375,TPB
9/5/2023,15.97,16.09,15.89,15.93,9233621,TPB
9/6/2023,15.93,16.01,15.53,16.01,11953366,TPB
9/7/2023,16.05,16.3,15.85,15.93,16385746,TPB
9/8/2023,15.93,15.97,15.73,15.73,6027774,TPB
9/11/2023,15.81,15.89,15.32,15.36,10193226,TPB
9/12/2023,15.36,15.57,15.24,15.57,9028399,TPB
9/13/2023,15.61,15.69,15.36,15.61,5527774,TPB
9/14/2023,15.61,15.81,15.41,15.41,5654954,TPB
9/15/2023,15.57,15.65,15.45,15.57,4834829,TPB
9/18/2023,15.57,15.57,15.24,15.36,5315824,TPB
9/19/2023,15.24,15.49,15.2,15.45,6067311,TPB
9/20/2023,15.36,15.89,15.28,15.81,14288894,TPB
9/21/2023,15.81,15.85,15.45,15.45,5546570,TPB
9/22/2023,15.28,15.36,14.88,15.04,8919499,TPB
9/25/2023,15.04,15.16,14.59,14.59,6151606,TPB
9/26/2023,14.59,14.8,14.35,14.35,7205172,TPB
9/27/2023,14.35,14.47,14.11,14.43,5753983,TPB
9/28/2023,14.43,14.68,13.99,14.63,6391686,TPB
9/29/2023,14.63,14.68,14.43,14.47,3985833,TPB
10/2/2023,14.47,14.51,14.19,14.19,4169925,TPB
10/3/2023,14.11,14.11,13.54,13.54,7815486,TPB
10/4/2023,13.38,13.78,13.38,13.46,3544218,TPB
10/5/2023,13.7,13.7,13.38,13.42,3338911,TPB
10/6/2023,13.42,13.66,13.38,13.62,4443068,TPB
10/9/2023,13.62,13.82,13.54,13.66,4909438,TPB
10/10/2023,13.78,13.78,13.58,13.58,4295187,TPB
10/11/2023,13.62,13.66,13.5,13.58,3219715,TPB
10/12/2023,13.66,13.95,13.58,13.95,5225264,TPB
10/13/2023,13.78,14.07,13.74,13.99,7510640,TPB
10/16/2023,13.95,13.95,13.58,13.62,4727722,TPB
10/17/2023,13.62,13.74,13.38,13.38,3430612,TPB
10/18/2023,13.42,13.46,12.93,13.18,5441532,TPB
10/19/2023,13.18,13.22,13.01,13.09,2474668,TPB
10/20/2023,13.05,13.42,13.05,13.38,2687532,TPB
10/23/2023,13.38,13.58,13.26,13.34,4556885,TPB
10/24/2023,13.38,13.66,13.34,13.62,4262188,TPB
10/25/2023,13.62,13.7,13.46,13.58,4186043,TPB
10/26/2023,13.3,13.46,12.69,12.97,6942761,TPB
10/27/2023,12.97,13.22,12.89,13.13,2255518,TPB
10/30/2023,13.13,13.26,12.97,12.97,4289663,TPB
10/31/2023,13.05,13.05,12.81,12.81,2936880,TPB
11/1/2023,12.93,12.93,12.65,12.81,3184883,TPB
11/2/2023,13.01,13.54,13.01,13.3,7606127,TPB
11/3/2023,13.46,13.5,13.01,13.01,5737264,TPB
11/6/2023,13.34,13.58,13.13,13.46,4382632,TPB
11/7/2023,13.38,13.58,13.34,13.42,3708947,TPB
11/8/2023,13.42,14.19,13.38,13.99,8612907,TPB
11/9/2023,14.07,14.15,13.82,13.86,5485926,TPB
11/10/2023,13.78,14.03,13.7,13.78,5917888,TPB
11/13/2023,13.78,13.99,13.7,13.99,4234952,TPB
11/14/2023,14.19,14.47,13.99,14.11,12506923,TPB
11/15/2023,14.15,14.51,14.11,14.35,9716888,TPB
11/16/2023,14.27,14.27,13.99,14.19,5220788,TPB
11/17/2023,14.19,14.31,13.7,13.78,7433829,TPB
11/20/2023,13.54,14.11,13.5,13.95,4723035,TPB
11/21/2023,13.95,14.11,13.78,13.82,2617136,TPB
11/22/2023,13.82,13.95,13.78,13.86,2305512,TPB
11/23/2023,13.95,14.11,13.78,13.78,6956587,TPB
11/24/2023,13.82,13.82,13.58,13.78,3550391,TPB
11/27/2023,13.74,13.78,13.5,13.5,3115183,TPB
11/28/2023,13.5,13.66,13.38,13.58,2506689,TPB
11/29/2023,13.58,13.74,13.54,13.66,2468113,TPB
11/30/2023,13.58,13.86,13.58,13.78,8678015,TPB
12/1/2023,13.82,13.91,13.66,13.86,9187846,TPB
12/4/2023,13.91,14.15,13.86,13.95,11161978,TPB
12/5/2023,13.99,13.99,13.82,13.82,4491908,TPB
12/6/2023,13.86,14.27,13.82,14.15,14005355,TPB
12/7/2023,14.19,14.27,13.99,14.23,15079464,TPB
12/8/2023,14.19,14.35,14.11,14.15,4737848,TPB
12/11/2023,14.15,14.23,14.07,14.07,4331665,TPB
12/12/2023,14.11,14.15,13.99,14.07,2416307,TPB
12/13/2023,14.11,14.11,13.78,13.78,3335319,TPB
12/14/2023,13.86,13.95,13.66,13.7,3330261,TPB
12/15/2023,13.78,13.82,13.66,13.74,3380612,TPB
12/18/2023,13.7,13.78,13.58,13.7,3077529,TPB
12/19/2023,13.62,13.78,13.58,13.78,2429238,TPB
12/20/2023,13.7,13.78,13.66,13.7,2825458,TPB
12/21/2023,13.7,13.7,13.54,13.7,2097571,TPB
12/22/2023,13.7,13.74,13.58,13.7,2374078,TPB
12/25/2023,13.7,13.86,13.7,13.82,2548254,TPB
12/26/2023,13.86,13.86,13.74,13.78,2030227,TPB
12/27/2023,13.78,14.07,13.78,14.07,5357747,TPB
12/28/2023,14.03,14.07,13.91,14.03,3899546,TPB
12/29/2023,14.11,14.15,13.99,14.11,3048145,TPB
1/2/2024,14.15,14.19,13.99,14.03,6972007,TPB
1/3/2024,13.99,14.15,13.86,14.15,7156654,TPB
1/4/2024,14.19,14.76,14.11,14.51,30604262,TPB
1/5/2024,14.51,14.72,14.39,14.59,11027926,TPB
1/8/2024,14.76,14.76,14.43,14.55,10135587,TPB
1/9/2024,14.59,14.63,14.35,14.39,10505693,TPB
1/10/2024,14.43,15.08,14.39,15,24221574,TPB
1/11/2024,15,15.41,14.88,15,18119563,TPB
1/12/2024,14.88,15.24,14.72,15.04,18903546,TPB
1/15/2024,15.2,15.24,14.84,14.84,6965814,TPB
1/16/2024,14.76,15.08,14.76,15.08,9335413,TPB
1/17/2024,15.04,15.16,14.88,14.88,7455094,TPB
1/18/2024,14.88,14.96,14.76,14.96,5370589,TPB
1/19/2024,14.96,15.12,14.92,15.08,5652900,TPB
1/22/2024,15.08,15.16,14.96,15.12,8799064,TPB
1/23/2024,15.12,15.24,15,15.08,9422714,TPB
1/24/2024,15.04,15.04,14.8,14.84,9179066,TPB
1/25/2024,14.84,14.84,14.72,14.72,5631807,TPB
1/26/2024,14.76,15,14.72,14.84,3899828,TPB
1/29/2024,14.84,14.92,14.72,14.72,2948966,TPB
1/30/2024,14.72,14.96,14.72,14.84,7023878,TPB
1/31/2024,14.96,14.96,14.43,14.47,8858005,TPB
2/1/2024,14.47,14.63,14.43,14.47,5057592,TPB
2/2/2024,14.51,14.55,14.19,14.19,9175641,TPB
2/5/2024,14.19,14.8,14.19,14.72,18714346,TPB
2/6/2024,14.8,14.88,14.68,14.68,9957893,TPB
2/7/2024,14.68,15.08,14.68,15,14678695,TPB
2/15/2024,15.12,15.53,15.08,15.28,25902501,TPB
2/16/2024,15.32,15.45,15.24,15.32,14364194,TPB
2/19/2024,15.32,15.36,15.12,15.24,8782998,TPB
2/20/2024,15.2,15.28,15.12,15.2,9315850,TPB
2/21/2024,15.2,15.81,15.04,15.81,31800025,TPB
2/22/2024,15.81,16.01,15.57,15.85,15647874,TPB
2/23/2024,15.89,16.3,15.49,15.49,43609529,TPB
2/26/2024,15.45,15.65,15.36,15.53,8203673,TPB
2/27/2024,15.53,15.65,15.28,15.53,15272359,TPB
2/28/2024,15.61,16.22,15.49,16.22,25604492,TPB
2/29/2024,16.22,16.42,15.97,16.09,30163480,TPB
3/1/2024,16.09,16.18,15.85,16.09,14285287,TPB
3/4/2024,16.13,16.18,15.81,15.89,15044312,TPB
3/5/2024,15.89,15.89,15.65,15.73,12297029,TPB
3/6/2024,15.73,15.93,15.49,15.57,10019615,TPB
3/7/2024,15.69,15.69,15.53,15.61,9138978,TPB
3/8/2024,15.61,15.65,15.08,15.08,22069265,TPB
3/11/2024,15.04,15.24,14.92,15,11039443,TPB
3/12/2024,15,15.16,14.96,15,7981563,TPB
3/13/2024,15,15.41,14.96,15.41,7645139,TPB
3/14/2024,15.41,15.45,15.08,15.2,7678563,TPB
3/15/2024,15.16,15.41,14.96,15.24,9001479,TPB
3/18/2024,15.41,15.41,14.35,14.84,13706020,TPB
3/19/2024,14.84,14.92,14.76,14.76,4383580,TPB
3/20/2024,14.76,15.2,14.55,15.08,15981272,TPB
3/21/2024,15.24,15.28,15,15.2,9185199,TPB
3/22/2024,15.24,15.61,15.12,15.2,17972329,TPB
3/25/2024,15.24,15.61,15.16,15.41,17585868,TPB
3/26/2024,15.41,15.57,15.32,15.53,10845104,TPB
3/27/2024,15.57,15.61,15.41,15.57,6032387,TPB
3/28/2024,15.73,15.81,15.41,15.49,10136151,TPB
3/29/2024,15.57,15.57,15.41,15.49,5777111,TPB
4/1/2024,15.41,15.45,15.12,15.2,10022082,TPB
4/2/2024,15.12,15.28,14.84,15.28,10361316,TPB
4/3/2024,15.24,15.24,14.96,15,8205356,TPB
4/4/2024,15,15.04,14.84,14.92,11409380,TPB
4/5/2024,14.76,14.88,14.68,14.76,9631727,TPB
4/8/2024,14.76,15.08,14.68,14.8,11669502,TPB
4/9/2024,14.88,15.08,14.72,15.08,4447989,TPB
4/10/2024,15.12,15.12,14.88,14.88,4269718,TPB
4/11/2024,14.68,14.88,14.68,14.88,6872629,TPB
4/12/2024,14.88,15.16,14.8,15.16,10983193,TPB
4/15/2024,14.96,15.12,14.19,14.19,12294528,TPB
4/16/2024,14.19,14.39,13.78,14.27,16800367,TPB
4/17/2024,14.35,14.35,13.78,13.78,6202546,TPB
4/19/2024,13.74,13.86,13.3,13.46,8466392,TPB
4/22/2024,13.78,14.23,13.62,14.19,12636955,TPB
4/23/2024,14.11,14.27,13.91,13.99,6326477,TPB
4/24/2024,14.23,14.59,14.19,14.59,11891874,TPB
4/25/2024,14.55,14.59,14.35,14.55,4945753,TPB
4/26/2024,14.31,14.55,14.31,14.51,3092380,TPB
5/2/2024,14.51,14.55,14.31,14.31,1668427,TPB
5/3/2024,14.39,14.51,14.19,14.19,7857085,TPB
5/6/2024,14.35,14.51,14.27,14.43,4038552,TPB
5/7/2024,14.47,14.47,14.27,14.39,2575038,TPB
5/8/2024,14.35,14.43,14.23,14.39,4168883,TPB
5/9/2024,14.43,14.92,14.35,14.72,15538786,TPB
5/10/2024,14.76,14.84,14.59,14.68,8321349,TPB
5/13/2024,14.68,14.88,14.51,14.59,5844574,TPB
5/14/2024,14.63,14.76,14.51,14.59,4387329,TPB
5/15/2024,14.76,14.76,14.51,14.55,9488725,TPB
5/16/2024,14.76,14.92,14.59,14.88,9640850,TPB
5/17/2024,14.92,15.12,14.8,14.92,12136290,TPB
5/20/2024,14.92,15.08,14.92,14.96,13765827,TPB
5/21/2024,15,15,14.76,14.88,4451104,TPB
5/22/2024,14.92,14.96,14.68,14.72,6157747,TPB
5/23/2024,14.72,14.84,14.63,14.84,5062723,TPB
5/24/2024,14.59,14.88,14.27,14.39,15603862,TPB
5/27/2024,14.39,14.51,14.23,14.35,5793453,TPB
5/28/2024,14.43,14.51,14.35,14.47,4458316,TPB
5/29/2024,14.51,14.51,14.35,14.35,4683211,TPB
5/30/2024,14.35,14.39,14.19,14.35,6362308,TPB
5/31/2024,14.35,14.43,14.23,14.31,3888474,TPB
6/3/2024,14.39,14.88,14.35,14.63,12045228,TPB
6/4/2024,14.72,14.76,14.59,14.63,4465731,TPB
6/5/2024,14.63,14.72,14.55,14.59,4057482,TPB
6/6/2024,14.59,14.88,14.55,14.8,8350356,TPB
6/7/2024,14.84,14.92,14.68,14.68,3481908,TPB
6/10/2024,14.8,15.08,14.76,14.88,13101015,TPB
6/11/2024,14.92,15,14.72,14.76,4549487,TPB
6/12/2024,14.76,15,14.72,14.96,6748117,TPB
6/13/2024,15,15.49,14.96,15.41,44008939,TPB
6/14/2024,15.41,15.49,15.12,15.12,11914278,TPB
6/17/2024,15.16,15.16,14.92,15.04,9227155,TPB
6/18/2024,15.2,15.2,15,15.08,7925120,TPB
6/19/2024,15.16,15.2,14.92,15.04,8455930,TPB
6/20/2024,15.25,15.25,15,15.21,8933153,TPB
6/21/2024,15.12,15.29,15.04,15.08,7478006,TPB
6/24/2024,15.04,15.08,14.5,14.5,9998726,TPB
6/25/2024,14.62,14.67,14.5,14.62,4195120,TPB
6/26/2024,14.58,14.62,14.42,14.62,4414757,TPB
6/27/2024,14.54,14.62,14.46,14.54,2870324,TPB
6/28/2024,14.37,14.58,14.25,14.33,5437684,TPB
7/1/2024,14.33,14.46,14.29,14.46,2304798,TPB
7/2/2024,14.46,14.67,14.46,14.54,2732397,TPB
7/3/2024,14.58,14.75,14.54,14.62,3470501,TPB
7/4/2024,14.67,14.83,14.62,14.71,4745748,TPB
7/5/2024,14.71,14.75,14.54,14.75,2533797,TPB
7/8/2024,14.75,15.04,14.75,14.79,12786282,TPB
7/9/2024,14.79,15,14.75,14.92,7759602,TPB
7/10/2024,15,15,14.67,14.87,4930100,TPB
7/11/2024,14.92,15.04,14.79,14.92,9298029,TPB
7/12/2024,14.92,15,14.83,14.96,4263833,TPB
7/15/2024,14.96,15,14.67,14.71,2941273,TPB
7/16/2024,14.75,15.04,14.75,14.87,4742215,TPB
7/17/2024,14.87,15.25,14.75,14.87,10970541,TPB
7/18/2024,14.96,15,14.75,15,3673666,TPB
7/19/2024,15,15.46,14.92,15.33,42893806,TPB
7/22/2024,15.33,15.75,15.25,15.5,32705162,TPB
7/23/2024,15.54,15.58,14.42,14.79,14193128,TPB
7/24/2024,14.71,15.08,14.58,14.96,16213404,TPB
7/25/2024,14.75,15,14.75,14.83,7532966,TPB
7/26/2024,14.92,15,14.83,14.87,5558371,TPB
7/29/2024,15,15.25,14.96,15.08,13239463,TPB
7/30/2024,15.08,15.17,14.83,15,5121957,TPB
7/31/2024,15.04,15.46,15,15.12,21622214,TPB
8/1/2024,15.17,15.21,14.58,14.75,14232788,TPB
8/2/2024,14.58,14.79,14.46,14.79,12011577,TPB
8/5/2024,14.42,14.62,14,14,17831543,TPB
8/6/2024,14.21,14.58,14.04,14.46,9816351,TPB
8/7/2024,14.46,14.67,14.17,14.21,13941183,TPB
8/8/2024,14.21,14.33,14.04,14.08,6128688,TPB
8/9/2024,14.33,14.46,14.17,14.25,13230777,TPB
8/12/2024,14.25,14.42,14.17,14.37,4133334,TPB
8/13/2024,14.37,14.58,14.29,14.37,7204284,TPB
8/14/2024,14.46,14.46,14.33,14.33,2721711,TPB
8/15/2024,14.33,14.42,14.25,14.25,3773838,TPB
8/16/2024,14.29,14.62,14.29,14.58,8175982,TPB
8/19/2024,14.58,14.71,14.46,14.58,8332879,TPB
8/20/2024,14.58,14.75,14.58,14.62,8888684,TPB
8/21/2024,14.62,14.92,14.58,14.92,16731142,TPB
8/22/2024,15,15.17,14.92,15,7987928,TPB
8/23/2024,15,15,14.75,14.92,8050463,TPB
8/26/2024,14.92,15.17,14.83,14.83,11812943,TPB
8/27/2024,14.83,14.92,14.75,14.79,4465669,TPB
8/28/2024,14.83,15,14.75,14.79,8035333,TPB
8/29/2024,14.79,15.04,14.79,14.87,7341604,TPB
8/30/2024,14.87,15,14.83,14.92,6998759,TPB
9/4/2024,14.67,14.79,14.58,14.71,7588693,TPB
9/5/2024,14.79,14.83,14.62,14.67,4866650,TPB
9/6/2024,14.71,14.92,14.62,14.75,7409422,TPB
9/9/2024,14.71,14.79,14.62,14.67,3034364,TPB
9/10/2024,14.75,15.04,14.75,14.83,16888810,TPB
9/11/2024,14.92,14.96,14.75,14.87,3937481,TPB
9/12/2024,15,15.29,14.92,15.12,28884459,TPB
9/13/2024,15.17,15.21,15.04,15.12,6115159,TPB
9/16/2024,15.12,15.29,14.92,15,14300838,TPB
9/17/2024,15,15.12,14.92,15.12,4891183,TPB
9/18/2024,15.21,15.33,15.04,15.21,15986465,TPB
9/19/2024,15.25,15.42,15.21,15.21,15198847,TPB
9/20/2024,15.29,15.42,15.04,15.08,24879440,TPB
9/23/2024,15.3,15.6,15.25,15.25,11937319,TPB
9/24/2024,15.3,15.4,15.15,15.4,5345342,TPB
9/25/2024,15.5,15.65,15.45,15.6,11743747,TPB
9/26/2024,15.7,16.65,15.55,16.65,60835591,TPB
9/27/2024,17,17.2,16.6,16.9,60292572,TPB
9/30/2024,16.9,17.45,16.85,17.2,37870846,TPB
10/1/2024,17.2,17.4,16.95,17.1,30055170,TPB
10/2/2024,17.25,17.6,17.05,17.5,33126116,TPB
10/3/2024,17.6,18.1,17.35,17.5,51544738,TPB
10/4/2024,17.7,17.7,17.2,17.25,20462400,TPB
10/7/2024,17.45,17.6,17.25,17.5,16722300,TPB
10/8/2024,17.7,18.1,17.55,17.55,32029800,TPB
10/9/2024,17.6,17.7,17.4,17.6,15086300,TPB
10/10/2024,17.8,18.05,17.4,17.45,34471200,TPB
10/11/2024,17.45,17.5,17.25,17.5,13142400,TPB
10/14/2024,17.6,17.7,17.35,17.45,13859900,TPB
10/15/2024,17.6,17.8,17.4,17.45,14881000,TPB
10/16/2024,17.4,17.55,17.35,17.5,8606300,TPB
10/17/2024,17.55,17.95,17.3,17.9,22478600,TPB
10/18/2024,18,18.1,17.75,17.8,29518000,TPB
10/21/2024,17.65,17.8,17.5,17.5,12873600,TPB
10/22/2024,17.4,17.8,17.15,17.3,31041200,TPB
10/23/2024,17.35,17.75,17.2,17.65,18002200,TPB
10/24/2024,17.75,17.85,17.05,17.05,18317600,TPB
10/25/2024,17.15,17.3,17,17.05,16901500,TPB
10/28/2024,17.05,17.2,17.05,17.2,7919600,TPB
10/29/2024,17.25,17.35,17.1,17.1,9762400,TPB
10/30/2024,17.15,17.25,17,17.25,11117800,TPB
10/31/2024,17.15,17.55,17.05,17.3,19905800,TPB
11/1/2024,17.2,17.3,17.05,17.05,13064000,TPB
11/4/2024,17.05,17.1,16.5,16.55,27011700,TPB
11/5/2024,16.55,16.7,16.5,16.55,9258300,TPB
11/6/2024,16.7,17.05,16.55,16.95,12037400,TPB
11/7/2024,17.05,17.05,16.75,16.8,6837000,TPB
11/8/2024,16.9,16.9,16.55,16.65,8665200,TPB
11/11/2024,16.6,16.65,16,16.2,30694100,TPB
11/12/2024,16.3,16.3,16.05,16.1,9278100,TPB
11/13/2024,16.05,16.2,15.7,16.15,17328900,TPB
11/14/2024,16.05,16.3,15.75,15.75,10651400,TPB
11/15/2024,15.6,15.75,15.5,15.6,16220400,TPB
11/18/2024,15.6,16.1,15.55,16,16208300,TPB
11/19/2024,15.95,16.05,15.8,15.8,9959400,TPB
11/20/2024,15.7,16.35,15.7,16.05,11375300,TPB
11/21/2024,16.15,16.25,16.05,16.25,6027200,TPB
11/22/2024,16.2,16.3,16.1,16.1,6826400,TPB
11/25/2024,16.15,16.25,16.05,16.15,5428500,TPB
11/26/2024,16.15,16.4,16.15,16.15,7393100,TPB
11/27/2024,16.15,16.3,16.1,16.15,4886900,TPB
11/28/2024,16.25,16.5,16.2,16.25,11221300,TPB
11/29/2024,16.25,16.35,16.2,16.2,4912000,TPB
12/2/2024,16.35,16.45,16.1,16.1,6793000,TPB
12/3/2024,16.15,16.2,16,16,6553700,TPB
12/4/2024,16.05,16.05,15.8,15.8,8010900,TPB
12/5/2024,15.85,16.45,15.75,16.45,11737500,TPB
12/6/2024,16.5,16.5,16.25,16.25,9727100,TPB
12/9/2024,16.35,16.5,16.25,16.4,8418500,TPB
12/10/2024,16.4,16.5,16.35,16.35,4978800,TPB
12/11/2024,16.4,16.5,16.2,16.3,6312900,TPB
12/12/2024,16.35,16.65,16.25,16.35,17357400,TPB
12/13/2024,16.35,16.45,16.25,16.25,4585600,TPB
12/16/2024,16.25,16.4,16.15,16.2,9848600,TPB
12/17/2024,16.2,16.3,16.15,16.2,4265400,TPB
12/18/2024,16.2,16.3,16.1,16.25,5405700,TPB
12/19/2024,16.05,16.15,15.95,16,10785400,TPB
12/20/2024,16.05,16.05,15.9,15.9,5572800,TPB
12/23/2024,16.15,16.2,16,16.05,6272100,TPB
12/24/2024,16.05,16.15,16,16.05,5949200,TPB
12/25/2024,16.1,16.85,16.05,16.4,14525600,TPB
12/26/2024,16.35,16.6,16.35,16.55,6862500,TPB
12/27/2024,16.6,17.05,16.55,16.75,27796400,TPB
12/30/2024,16.8,16.9,16.5,16.65,6732600,TPB
12/31/2024,16.65,16.8,16.5,16.65,7930000,TPB
